------------------------------------------------------------------------------------------
      name:  <unnamed>
       log:  /Users/nathannunn/Documents/Dropbox/AER_slave_trade_trust/NUNN_WANTCHEKON_AER
> _2011_REPLICATION_FILES/Channels_Tables9_10.log
  log type:  text
 opened on:   2 Jun 2011, 11:38:37

. 
. use "Nunn_Wantchekon_AER_2011.dta", clear

. 
. local baseline_controls "age age2 male urban_dum i.education i.occupation i.religion i.l
> iving_conditions district_ethnic_frac frac_ethnicity_in_district i.isocode"

. local colonial_controls "malaria_ecology total_missions_area explorer_contact railway_co
> ntact cities_1400_dum i.v30 v33"

. 
. ***************
. *** Table 9 ***
. ***************
. 
. *************************************************
. *** Test #1: Local Council Trust (Cols 1 & 2) ***
. *************************************************
. 
. /* Controlling for Performance & Corruption (FEs) */
. xi: cgmreg trust_local_council ln_export_area i.local_council_performance i.corrupt_loca
> l_council i.council_listen `baseline_controls' `colonial_controls' ln_init_pop_density, 
> cluster(murdock_name district)
i.local_counc~e   _Ilocal_cou_1-4     (naturally coded; _Ilocal_cou_1 omitted)
i.corrupt_loc~l   _Icorrupt_l_0-3     (naturally coded; _Icorrupt_l_0 omitted)
i.council_lis~n   _Icouncil_l_0-3     (naturally coded; _Icouncil_l_0 omitted)
i.education       _Ieducation_0-9     (naturally coded; _Ieducation_0 omitted)
i.occupation      _Ioccupatio_0-995   (naturally coded; _Ioccupatio_0 omitted)
i.religion        _Ireligion_0-995    (naturally coded; _Ireligion_0 omitted)
i.living_cond~s   _Iliving_co_1-5     (naturally coded; _Iliving_co_1 omitted)
i.isocode         _Iisocode_1-17      (_Iisocode_1 for isocode==BEN omitted)
i.v30             _Iv30_1-8           (naturally coded; _Iv30_1 omitted)

Note: +/- means the corresponding matrix is added/subtracted

Calculating cov part for variables:  murdock_name (+)
Calculating cov part for variables:  murdock_name district (-)
Calculating cov part for variables:  district (+)

                                                 Number of obs     =    12827
                                                 Num clusvars      =    2
                                                 Num combinations  =    3

                                                 G(murdock_name)   =    187
                                                 G(district)       =    1292

------------------------------------------------------------------------------
trust_loca~l |      Coef.   Std. Err.      z    P>|z|     [95% Conf. Interval]
-------------+----------------------------------------------------------------
ln_export_~a |  -.0719708   .0193994    -3.71   0.000     -.109993   -.0339486
_Ilocal_co~2 |   .2886472   .0259176    11.14   0.000     .2378496    .3394449
_Ilocal_co~3 |   .6756942   .0394001    17.15   0.000     .5984715    .7529169
_Ilocal_co~4 |   .9472206   .0427502    22.16   0.000     .8634317    1.031009
_Icorrupt_~1 |  -.2946596   .0325798    -9.04   0.000    -.3585149   -.2308043
_Icorrupt_~2 |  -.4533361   .0362204   -12.52   0.000    -.5243267   -.3823454
_Icorrupt_~3 |  -.6593357   .0446826   -14.76   0.000     -.746912   -.5717594
_Icouncil_~1 |   .1685403   .0292082     5.77   0.000     .1112934    .2257872
_Icouncil_~2 |   .3195368   .0373543     8.55   0.000     .2463238    .3927498
_Icouncil_~3 |   .4056409   .0528027     7.68   0.000     .3021496    .5091323
         age |   .0034878   .0037667     0.93   0.354    -.0038948    .0108703
        age2 |  -.0000377   .0000431    -0.87   0.382    -.0001221    .0000468
        male |  -.0006839   .0184613    -0.04   0.970    -.0368673    .0354995
   urban_dum |  -.0935027     .02766    -3.38   0.001    -.1477153   -.0392901
_Ieducatio~1 |  -.0037198   .0419264    -0.09   0.929    -.0858941    .0784544
_Ieducatio~2 |   .0308617   .0335955     0.92   0.358    -.0349843    .0967077
_Ieducatio~3 |  -.0251879   .0299021    -0.84   0.400     -.083795    .0334191
_Ieducatio~4 |  -.0990539   .0328477    -3.02   0.003    -.1634342   -.0346736
_Ieducatio~5 |  -.1020745   .0313271    -3.26   0.001    -.1634745   -.0406745
_Ieducatio~6 |  -.1670975   .0360075    -4.64   0.000     -.237671   -.0965241
_Ieducatio~7 |  -.0925918    .059129    -1.57   0.117    -.2084825    .0232988
_Ieducatio~8 |  -.1360875   .0840243    -1.62   0.105    -.3007721    .0285972
_Ieducatio~9 |  -.3057045   .0993677    -3.08   0.002    -.5004617   -.1109473
_Ioccupat~_1 |   .0853917   .0363896     2.35   0.019     .0140693    .1567141
_Ioccupat~_2 |   .0730591   .0394312     1.85   0.064    -.0042246    .1503428
_Ioccupat~_3 |   .0696861   .0777847     0.90   0.370    -.0827692    .2221414
_Ioccupat~_4 |   .0422898   .0542693     0.78   0.436    -.0640761    .1486556
